[INFO] ============================================================
[INFO] 开始构建 Neo4j 图谱...
[INFO] ============================================================
[INFO] 已连接到 Neo4j: bolt://localhost:7687
[INFO] [步骤 1/4] 创建数据库约束...
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建索引: ON
[INFO] 创建索引: ON
[INFO] 创建索引: ON
[INFO] 创建索引: ON
[INFO] [步骤 2/4] 导入位置图谱: /home/dder/LoreWeaver/output/qwen3/location_graph.json
[INFO] 导入位置图谱: /home/dder/LoreWeaver/output/qwen3/location_graph.json
[INFO] 读取到 58 个节点, 48 条边
[INFO] 位置节点: 58/58
[INFO] 位置关系: 48/48
[INFO]   -> 节点: 58, 关系: 48
[INFO] [步骤 3/4] 导入实体图谱: /home/dder/LoreWeaver/output/qwen3/entity_graph.json
[INFO] 导入实体图谱: /home/dder/LoreWeaver/output/qwen3/entity_graph.json
[INFO] 读取到 85 个节点, 484 条边
[INFO] 节点类型分布: [('party', 1), ('location', 30), ('creature', 21), ('spell', 6), ('item', 24), ('monster', 3)]
[INFO] Party 节点: 1/1
[INFO] Location 节点: 30/30
[INFO] Creature 节点: 21/21
[INFO] Spell 节点: 6/6
[INFO] Item 节点: 24/24
[INFO] Entity 节点: 3/3
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:INHABITS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:INHABITS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:LEFT]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:HEADED_TO]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:NEAR]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:NEGOTIATES_WITH]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:MENTIONS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:ATTACKS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:GUARDED_BY]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:INTERACTS_WITH]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:DEALT_WITH]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:LOCATED_AT]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:RELATED_TO]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:SEEKS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:MARCHING_TOWARD]->(t)\n                 SET r.desc = $desc'
